,region,population,area,infant_mortality,gdp,literacy,arable,birthrate,deathrate
0,0.0,0.8834417176359614,0.9492917423267193,0.9640455690669721,0.02373940848160902,0.0,0.4317286716607624,0.933051368168935,0.9129207456117312
1,0.0,0.6561076663302922,0.7162620448024669,0.5063445830810355,0.2591412769888359,0.8176387176112623,0.5750919687181972,0.2684360571829968,0.23501719957175704
2,0.0,0.8896052861892044,1.0,0.5888367654166485,0.3192752195885254,0.574145975106908,0.21357967221970225,0.32561864369976656,0.19308620510358188
3,0.0,0.22178417923560423,0.34418235056441937,0.31600482376651795,0.3887119154832539,0.9605947570147328,0.3903132754132049,0.4610963135636701,0.08988101148204619
4,0.0,0.24374106826667752,0.4081654129721737,0.1288591355829895,0.6691564198142033,1.0000000000000002,0.17424034668777472,0.056816492391860485,0.3005965856859357
5,0.0,0.7844688625308508,0.998308852979938,1.0,0.12300903481171793,0.0824715429881484,0.18230940475234506,0.9081737122768616,1.0
6,0.0,0.06855460736425789,0.2941779593134499,0.5011391086050683,0.4077961507561271,0.9339851445419203,0.4475869618395123,0.24065712844141696,0.24297199532082991
7,0.0,0.24060087178290301,0.4040579225036043,0.4836037650816687,0.4781695263101844,0.8524296239527598,0.532636903785659,0.3198661984464978,0.2449466887487486
8,0.0,0.9098692313627988,1.0,0.4274685664604321,0.48366954940969,0.9619180028154617,0.4350552143939005,0.31435441609195125,0.37606407588338175
9,0.0,0.6366243016072645,0.718951078825836,0.5241111221524767,0.21324104817766443,0.9816855285713191,0.5230072831400708,0.17505723686025632,0.4129473127609157
10,0.0,0.2447560962394476,0.3418917731248761,0.21350617884326878,0.840047234768892,0.9605947570147328,0.4010010144654091,0.14045097630436454,0.3263599154657404
11,0.0,0.8385038443627008,1.0,0.1620173552980016,0.8572099454609852,1.0000000000000002,0.3124044246469998,0.17733190635191032,0.37384373005019833
12,0.0,0.7431935346628401,0.7963714662643895,0.1605670623313914,0.8740792115982667,0.9737966862257472,0.5130461367474322,0.05796475415510649,0.49072272332811606
13,0.0,0.7401799771549843,0.7987680780696156,0.8079595972214253,0.20830824875216303,0.9605947570147328,0.5541851934393637,0.41924685102069525,0.49023503303105664
14,0.0,0.39643004139933347,0.6621071225377205,0.5421114006989229,0.6192534944093154,0.9419971939338716,0.0972930004611546,0.3372885316025853,0.4554520238111406
15,0.0,0.48407851165577653,0.4344509711453214,0.4566211999123727,0.6237241259656628,0.8538110299436206,0.19870154520659927,0.3434719666804472,0.15884702422210262
16,0.0,1.0,0.8368148972784013,0.74766686719324,0.12300903481171793,0.10445470971295867,1.0,0.6238412434806333,0.4150685589435794
17,0.0,0.3878212797217734,0.4020032482328943,0.38356741372914493,0.596487541887379,0.9658836571723255,0.7698851296659543,0.19561532613261512,0.4360051658202251
18,0.0,0.7672109274770859,0.8641839273287838,0.39877398260811325,0.3230001453506994,0.9947804481203713,0.6840910913945071,0.14486346664938943,0.6796696901470345
19,0.0,0.7680872025089857,0.7207569194168426,0.16153495765116643,0.8589098271412648,0.9737966862257472,0.6051388936298047,0.11798774233681797,0.5152719400486947
20,0.0,0.3907205554183203,0.6994610345404011,0.5463740630780809,0.2760496192917794,0.9219194798370836,0.19985260928983703,0.6037962459592756,0.2675894349350716
