tpsa,saacc,h-050,mlogp,rdchi,gats1p,nn,c-040,lc50
0.5145702029023224,0.4113058314924295,0.0,0.01963488949070955,-1.8758089647360532,-0.9553400630544031,0.001262394374235698,0.0,-0.4550712660198206
0.5145702029023224,0.4113058314924295,0.0,0.15906243789012808,-1.554684432970242,-1.0667546889380164,0.001262394374235698,0.0,-0.09306134407301551
0.1234122621378643,0.10790118504332395,0.0,1.745910557676681,0.6522194248422709,-1.5687539132199366,0.001262394374235698,0.0,1.3073007215262242
0.1234122621378643,0.10790118504332395,0.0,1.5982509680643138,0.5995345683680046,-1.5357890034497415,0.001262394374235698,0.0,1.1682073585905115
0.1234122621378643,0.10790118504332395,0.0,0.9540586468219189,0.4390807696679295,-0.8682974859742725,0.001262394374235698,0.0,0.8044281713636292
1.0000000000000002,1.0,0.3758974417400479,-2.248682908548567,2.363947155429474,0.7780061782702657,0.001262394374235698,0.8561899476068608,0.8470928780178074
0.1234122621378643,0.10790118504332395,0.0,0.21161074633339885,-0.1344533324677347,0.39217409158071304,0.001262394374235698,0.0,1.453502115622393
0.5145702029023224,0.4113058314924295,0.0,0.5300918742678553,-0.13856931006482073,-0.1107421928928849,0.001262394374235698,0.0,-0.2310581224225123
0.5145702029023224,0.4113058314924295,0.0,-0.21843096813092766,-0.8943827634892465,0.5906313358504631,0.001262394374235698,0.0,-0.3287318583510301
0.5145702029023224,0.4113058314924295,0.0,0.22568819344569935,-1.1054975074587203,0.9250432809606299,0.001262394374235698,0.0,-0.41132677270092677
0.5145702029023224,0.4113058314924295,0.0,0.44912117638908755,-0.8943827634892465,0.9617881573899839,0.001262394374235698,0.0,-0.08714565961822388
0.16630806439983922,0.17249058620751878,0.01557166172673069,-1.299028016390717,-0.8943827634892465,1.1129203669373344,0.0,0.0,-0.3355614118592604
0.6525868784491863,0.5644225856248052,0.0,0.4479757212600615,1.5623500895769376,0.6135296398709044,0.001262394374235698,0.499335201026967,1.468944589435443
0.3067633981492597,0.2650670604956799,0.0,-2.5080846441282043,-1.674411580087374,0.27203951853476355,0.0,0.24700078982171708,-0.4296634647422385
0.7773957566514135,0.5977060097281293,0.01557166172673069,1.0566455028179007,2.0367959503139264,0.41352259908875755,0.0,0.24700078982171708,-0.2237640282076323
0.5145702029023224,0.4113058314924295,0.0,0.28921833510801276,-0.6073717171936578,-0.17652276645183693,0.001262394374235698,0.0,-0.5887837686144995
0.5145702029023224,0.4113058314924295,0.0,-0.9912305754647016,-2.3221211030365128,-1.2112929162817367,0.001262394374235698,0.0,0.08268270230998252
0.41473669042794237,0.355138707687075,0.0,1.2029025901927803,1.7253095521998905,0.29385956424510473,0.001262394374235698,0.24700078982171708,1.6134636080220728
0.23241114105465335,0.2261606076935857,0.0,-2.2189207737765053,-1.8758089647360532,1.464733984239895,0.001262394374235698,0.0,-3.198136592591954
0.4029984208802134,0.37083294041174547,0.0,-2.5706607167296656,-1.1265776555465066,1.123426151369691,0.001262394374235698,0.0,-0.7285007896441963
0.6395878054289674,0.5871151792878153,0.01557166172673069,0.4946424598769359,1.140904144245265,-0.17652276645183693,0.001262394374235698,0.24700078982171708,-0.9844409337951011
0.5206787073702944,0.5222144877695535,0.21945344617532925,-1.044615280912967,-0.2020177360360204,0.002990668559258084,0.0,0.24700078982171708,-0.1609891433828881
0.922564618568903,0.7455722248242722,0.21945344617532925,-0.7284564471435301,1.3294030697210306,1.0452611751214256,0.8527607619536549,0.499335201026967,-1.252287641025478
0.24885072803262745,0.20358886102133328,0.0,-0.854690627529714,-0.3777515659285984,1.2953193453456366,0.001262394374235698,0.0,-1.505925929930388
0.0,0.0,0.0,2.226953275211,2.363947155429474,1.260487934863688,0.0,0.0,0.7948499639058807
0.16630806439983922,0.17249058620751878,0.01557166172673069,2.121869503196043,2.2569195156276916,1.2502073008128516,0.0,0.0,1.0792326976905549
0.5569240570903093,0.3230351788748938,0.0,1.6828786058109133,1.8840617178252899,1.293275654873926,0.001262394374235698,0.0,1.3448498026332287
0.9043817571508123,0.9527017060772978,0.62398183426819,-0.12557812736680887,1.6774033266267927,0.5074294721570412,0.001262394374235698,0.0,1.0245590825037751
0.4293564676097823,0.4505312654334669,0.01557166172673069,0.5093142388600964,0.2761171240388509,0.394550210594024,0.001262394374235698,0.24700078982171708,-0.0782848969473182
0.0,0.0,0.0,1.1558210546829422,1.0419955989146563,0.7266819199813083,0.0,0.0,0.6730365552863768
0.1725738815434161,0.13865728296381946,0.0,0.8312749660744718,1.1614443614975976,0.8662221605725325,0.0,0.0,0.3451609620407308
0.5145702029023224,0.4113058314924295,0.0,-0.10857080087995213,-1.800899233393167,-1.2719764216102525,0.001262394374235698,0.0,-0.46910348781836697
0.5145702029023224,0.14629290510759901,0.0,-0.24743894909824982,-1.800899233393167,-0.7860092281385792,0.001262394374235698,0.0,-0.5600406139243014
0.49376383711547167,0.24722213017836037,0.0,0.3844005806649805,0.18139762324813422,-0.2755083970870716,0.0,0.0,1.0410597732471178
0.16630806439983922,0.17249058620751878,0.01557166172673069,-0.578635308064613,-1.1265776555465066,1.6065640664155874,0.0,0.0,-1.4411204393549861
0.7493090961632077,0.644369090465772,0.3758974417400479,-1.4242463689097065,0.6619785063763788,0.9596328161647522,0.2857650869455345,0.0,-0.9822919566029479
0.967627046453925,0.8528481751939118,0.21945344617532925,1.1548645798675605,2.363947155429474,0.20358573323196302,0.6898979485566358,0.0,0.5265142772116269
0.45461971845844595,0.5204378320735854,0.21945344617532925,1.5116388533153755,0.7383715664475569,-1.5724354552155704,0.001262394374235698,0.0,0.19929179073840894
0.5145702029023224,0.4113058314924295,0.0,1.5982509680643138,0.5377772762371946,-0.7469379863421901,0.001262394374235698,0.0,1.232017210279379
0.2689129106258703,0.3319445757831676,0.01557166172673069,0.8796131253508928,0.09856064995590436,0.5422448320108959,0.001262394374235698,0.0,0.9933800646578004
0.45461971845844595,0.5204378320735854,0.21945344617532925,0.5518656513330474,0.5315717198076789,-0.2324590504626701,0.001262394374235698,0.0,-0.11025556606183837
0.5145702029023224,0.4113058314924295,0.0,0.5256094227206347,-0.5205960134916384,0.26231345946485146,0.001262394374235698,0.0,-0.43473423032880215
0.3290398519043237,0.2763876765498016,0.21945344617532925,-0.13104085076200914,-0.5454695147950018,-0.03549749903427177,0.0,0.0,-0.18323283704383508
0.23241114105465335,0.2261606076935857,0.0,-0.3041722882953988,-0.58371356971732,0.6499787420559947,0.001262394374235698,0.0,-0.9091602970278321
0.5145702029023224,0.4113058314924295,0.0,0.5300918742678553,-0.41781183441146785,0.5906313358504631,0.001262394374235698,0.0,0.21550672490551875
0.5145702029023224,0.4113058314924295,0.0,0.5300918742678553,-0.41781183441146785,0.5906313358504631,0.001262394374235698,0.0,0.49102327506835564
0.5145702029023224,0.4113058314924295,0.0,0.5895252230845001,-0.41924743848550944,0.4840996140992953,0.001262394374235698,0.0,-0.5959974803739658
0.23241114105465335,0.2261606076935857,0.0,,-2.009906392925866,1.6221394852219229,0.001262394374235698,0.0,-3.3921168604579663
0.35829190713981585,0.33445901311476633,0.01557166172673069,0.4215282529165148,0.024045015544981656,-0.634669796150202,0.0,0.24700078982171708,0.12940450813294363
0.4293564676097823,0.4505312654334669,0.01557166172673069,-2.3904808900446204,-1.554684432970242,1.3075678959205754,0.001262394374235698,0.24700078982171708,-0.8330963752202756
